File,Key,CultureInvariantString,Translation
Everlasting_summer\Content\main\звуки\пролог\Me_1.json,D40BE224486498139CF1C482DA597D8A,Мне опять снился сон.(важное),我又做那个梦了。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_2.json,C25D44C04F8B05B75C23AD952DA62CC1,Этот сон...(важное),那个梦...(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_3.json,82FAFFF64F434CFBBB4BE09E695A3077,Каждую ночь одно и то же.(важное),每天晚上都是如此。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_4.json,2CAB89B047AE9375C524FB9304B0A714,"Но наутро, как обычно, всё забудется.(важное)",但到了早晨就会忘掉，像平常一样。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_5.json,831DB3394B164AB4AB3020A7CCEFDB6C,"Может быть, оно и к лучшему...(важное)",也许这样才好...(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_6.json,535E74114C84054C60FAA5AC312E4D66,"Останутся только туманные воспоминания о приоткрытых, словно приглашающих куда-то воротах, рядом с которыми в камне застыли два пионера.(важное)",只会留下一刹那的记忆----一座半开的大门，似乎要把我带向某个地方，大门的两侧各有一座少先队员的石像。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_7.json,FD147FB9479B91D93BF70CAAF8C94135,А ещё странная девочка...(важное),还有那个奇怪的女孩(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_8.json,4653D1C848741912FA5318BD0437FD56,которая постоянно спрашивает:(важное),一直在问我：(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_9.json,EE14139D4F7718ADCD09B2BBDE153C31,Пойду?..,跟我走吗？
Everlasting_summer\Content\main\звуки\пролог\Me_10.json,9F46D53A4B66F08894A08A98AA2A4884,Но куда?(важное),去哪里？(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_11.json,A63D8961409E91525B3FB0A89D532377,И зачем?..,又为什么呢？
Everlasting_summer\Content\main\звуки\пролог\Me_12.json,BC82249A455961BB1F23FC92EE74F846,Да и где я вообще нахожусь?(важное),我这到底是在哪儿啊，话说？(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_13.json,139288DB4A4A749AAFE578BEDDB6436E,"Конечно, случись всё на самом деле, наяву, стоило бы непременно испугаться.(важное)",当然，如果这种事情发生在现实中，肯定会吓到我的。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_14.json,A8BB5D334BB89653FA4DB697158A54AA,Как же иначе!,不然呢！
Everlasting_summer\Content\main\звуки\пролог\Me_15.json,E1FBC23945396C4B279B30830FB95D27,Но это – всего лишь сон.(важное),但是这只是一个梦。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_16.json,8AC46A6A445286DA1161AEB03CA1F92A,"Тот самый, который я вижу каждую ночь.(важное)",一个我每晚都会见到的梦。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_17.json,55B59A6C4DFE5FEB6D6A288AE5EC51E4,А ведь всё это неспроста!,这种事一定预示着什么！
Everlasting_summer\Content\main\звуки\пролог\Me_18.json,D3425D8642F92249F2A52599FAAE9BD0,"Необязательно знать где и почему, чтобы понять – что-то происходит.(важное)",你不必完全了解哪里或是为何就能明白：有什么事情发生了。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_19.json,247BC9BA40DA5AD656D6918F4D4E1340,"Нечто, отчаянно требующее моего внимания.(важное)",有什么事情，在拼命地吸引我的注意。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_20.json,F1D8E10B4F80993387A7DBAA13BF177D,Ведь всё окружающее меня здесь – реально!,因为周围的这一切都是真的。
Everlasting_summer\Content\main\звуки\пролог\Me_21.json,08D5F99A4A4DF931A9CFBC8A93899751,"Реально настолько, насколько реальны вещи в моей квартире; я бы мог открыть ворота, услышать скрип петель, смахнуть рукой осыпающуюся ржавчину, потянуть носом свежий прохладный воздух и поёжиться от холода.",像是我自己那间公寓一样真实： 我可以推开这扇大门，听到合页吱吱地响，划掉那些斑驳的铁锈，呼吸凉凉的新鲜空气，在夜色中打起寒噤。
Everlasting_summer\Content\main\звуки\пролог\Me_23.json,BF18AB07490EB75DD4AB9190B11CEBF1,"Мог бы, но для этого надо сдвинуться с места, сделать шаг, пошевелить рукой...",这些事我可以做到，但是相应地，我得动起来，迈开步子，挥动手臂...
Everlasting_summer\Content\main\звуки\пролог\Me_24.json,81229271421E69C646BDA991C87150A5,"А ведь это сон – я понимаю, но что дальше, что изменит моё понимание(важное)",不过这是个梦，我能感觉到，但是还有什么，在改变着我的意识？(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_25.json,526689C6419C24CE6085A0B0B05D344C,"Ведь здесь – словно по ту сторону потрескавшегося экрана старого телевизора, который из последних сил борется с помехами и силится показать зрителям всё, не упустив ни малейшей детали.",因为在这里的感觉就像是在一个电视带着裂纹的屏幕的另一头，这台电视还在尽力反抗着雪花和条纹，来给观众们展示节目中的每一个细节。
Everlasting_summer\Content\main\звуки\пролог\Me_26.json,A1A3D049430C234E1DD41A9CE6CBCB5E,Но вот картинка теряет чёткость...(важное),不过画面变得越来越模糊了...(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_27.json,133386F7417C38DA81CAAAA17C935D09,"Наверное, скоро просыпаться.(важное)",我应该马上就要醒来了。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_28.json,9171B8E84CA64DABBB5323B449D7086B,"Может быть, спросить у неё что-то?(важное)",也许我应该问问她，(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_29.json,5F69E8334578F699A1902D94F0630CB5,У девочки.,那个女孩。
Everlasting_summer\Content\main\звуки\пролог\Me_30.json,CC01947B417201BE6C91A58FD08014AB,Как же её зовут...(важное),她叫什么名字...(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_31.json,A4A000A84BB7F06BA7FA9EA65CC39C57,Например про звёзды...(важное),或者问问关于星星的事...(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_32.json,81EFB0AD432D6591299DAABD1448CD93,Хотя почему про звёзды?(важное),不过为什么是星星呢？(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_33.json,CEFC2C8F402581081CEB3281CA77FD1D,Можно же спросить про ворота!(важное),我看还不如问问这大门，(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_34.json,24F0155B4CC82B4D61DAB4AB80AB5B72,"Да, про ворота!",对了，就是这大门！
Everlasting_summer\Content\main\звуки\пролог\Me_35.json,08AC22E847865C564CAD2E91A3D1903C,Вот она удивится.(важное),她肯定会很吃惊。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_36.json,0AA36E134A14150986CEA1870D0C2A0D,Или лучше про букву ё(важное),或者是关于字母ё。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_37.json,5AA3D2FA4E38E467033F2EB43BF8E0E7,Хорошая была буква...,多么神奇的字母= =
Everlasting_summer\Content\main\звуки\пролог\Me_38.json,166A19054C18A88D56FD87B975F9FB42,Как будто её больше нет!(важное),好像他们不再存在了似的！(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_39.json,D90C1133440B4AB4CD4E68ACA8B4FC80,"И какое отношение буквы, ворота и звёзды имеют к этому месту?(важное)",不过，字母、大门和星星跟这个地方有什么关系呢？(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_40.json,2BD308C64F47E11BF161BFB87C2428D5,"Ведь если мне каждую ночь снится этот сон, который потом всё равно забудется, надо искать разгадку здесь и сейчас!(важное)",因为即使我每天都在做这个梦，最终却总是会忘掉，所以必须在此时此地找到答案！ (важное)
Everlasting_summer\Content\main\звуки\пролог\Me_41.json,C54C43BC438967D07A0CA78FE9D9E705,"А вот, если присмотреться, можно увидеть Магелланово Облако...",还有，如果你仔细观察，你会发现麦哲伦云...
Everlasting_summer\Content\main\звуки\пролог\Me_42.json,A0AE42D9427CABC80846A4831350CF07,Словно попал в южное полушарие!,好像我最后会到南半球去？！
Everlasting_summer\Content\main\звуки\пролог\Me_43.json,331FC2694CC6329EC7F8DC92A14835A7,"Во сне всегда больше волнуют мелочи: неестественный цвет травы, невозможная кривизна прямых или своё перекошенное отражение – а реальная опасность, готовая оборвать всё здесь и сейчас, кажется пустяком.",在梦中，有一些很小的东西会引起注意：有着奇异颜色的草丛，纷繁的线条，自己扭曲的镜像，反而是真正危险的东西----可以终结一切的危险，显得不再那么重要了。
Everlasting_summer\Content\main\звуки\пролог\Me_44.json,9EDCF5454208AA7A0FBD44A2130BF274,"Естественно, ведь здесь нельзя умереть.",这倒是正常，因为在这里你不会死掉。
Everlasting_summer\Content\main\звуки\пролог\Me_45.json,149E1D964EE98E7D9FE96BA87FDA447F,Я точно знаю – я делал это сотни раз.,这我可以确定，我已经经历了几百次了。
Everlasting_summer\Content\main\звуки\пролог\Me_46.json,F4F38B6842D10F5BF899219C325AF0AD,"Но если нельзя умереть, нет смысла жить?",既然不会死掉，活着是为了什么？
Everlasting_summer\Content\main\звуки\пролог\Me_47.json,7392C1E145131A020FE5609DE017CC45,Надо будет спросить у девочки: она местная – должна знать!,我应该问问那个女孩，她应该是本地人，可能会知道吧。
Everlasting_summer\Content\main\звуки\пролог\Me_48.json,14B107204853733940BABFA5780CEBD6,"Да, именно!(важное)",对啊！(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_49.json,6046F6F84B2447BA9DB55BB39865063B,"Спросить, например, про сову.",我应该问问她猫头鹰什么的。
Everlasting_summer\Content\main\звуки\пролог\Me_50.json,FB2731FE4CE6C06BA34517BED9E86EB6,Больно уж птица странная...,奇怪的鸟...
Everlasting_summer\Content\main\звуки\пролог\Me_51.json,1A512C72486473903617C89499F9272A,"А впрочем, неважно...(важное)",这都是什么跟什么...(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_52.json,3BBD89DD4D0495B0CFE073802FEF7494,И каждый раз надо отвечать.(важное),然后每次我都得回答。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_53.json,C5ED3F7B44EC3A98051E25AD2486DCE9,"Иначе никак, иначе сон не закончится, а я – не проснусь.(важное)",只能如此，否则梦会永无止境，也就无法醒来。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_54.json,2BAA794E4013F4D8B0219CA5A45A5870,"Каждый раз так сложно решить, что же ответить.(важное)",答案总是很难决定。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_55.json,EC465FD54873B6AEB6BB78A728B32656,"Где я, что я здесь делаю, кто она такая?(важное)",我是谁，我在干什么，她是谁？(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_56.json,3DC83A6F4AB21FE617AC75B481537616,И почему от ответа на этот вопрос зависит так много в моей жизни?(важное),而且为什么我的生活要决定于这个答案。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_57.json,E5C29B66440EF871EE2D84A46ABEEE55,Или не зависит?..(важное),也许不是...？(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_58.json,A4AFDDCD49FEF50851D68194A3600363,Ведь это просто сон...(важное),这不过是一个梦。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_59.json,992DE64042FFE7238CB6D393B6FE0B9D,Просто сон...(важное),一个梦。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_60.json,C3DEDBB6403FBC08835C37821FAF2241,Экран монитора смотрел на меня словно живой.(важное),电脑屏幕盯着我，好像活的一样。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_61.json,48C7ACE1475220A2F5167083CB7D51CD,"Иногда мне правда казалось, что он обладает сознанием, своими мыслями и желаниями, стремлениями; умеет чувствовать, любить и страдать.(важное)",有时我真的觉得它有自己的意识，有自己的主意和愿望，有自己的感觉，能感受爱、和痛苦。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_62.json,24810C2645674A6A97F02B9549E5778D,"Словно в наших отношениях инструмент не он – неодушевлённый кусок пластика и текстолита, – а я.(важное)",好像我们互相望着，它不是一件工具，它是我自己，是用塑料和塑胶什么的组成的没有生命的我。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_63.json,96635B2140B2F393D9AE129D71CBC8CE,"Наверное, в этом есть доля правды, ведь компьютер на 90%% обеспечивает моё общение с внешним миром.(важное)",从某种程度上来说是这样的，因为我90%%和外界的沟通都是通过它进行的。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_64.json,38585C0F4ADA369A48F507899D3B2BFB,"Анонимные имиджборды, иногда какие-то чаты, редко – аська или джаббер, ещё реже – форумы.(важное)",匿名版，时不时地聊一聊，偶尔时ICQ或者Jabber，更偶尔也可能上论坛。(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_65.json,2919B506432FBF24B52AD39759429784,"А людей, сидящих по ту сторону сетевого кабеля, попросту не существует!(важное)",网络电缆那头的人根本不存在！(важное)
Everlasting_summer\Content\main\звуки\пролог\Me_66.json,9AFA738C436DE80A0D0B34865CE2A343,"Все они – всего лишь плод его больной фантазии, ошибка в программном коде или баг ядра, зажившего собственной жизнью.",他们都是电脑的想象力的产物，源代码里的一个错误或是核心的漏洞，获得了自己的生命。
Everlasting_summer\Content\main\звуки\пролог\Me_67.json,6680CC004B1FE9B81CF306B4AF0E1D03,"Если посмотреть со стороны на моё существование, то такие мысли покажутся не столь уж бредовыми, а какой-нибудь психолог наверняка поставит мне кучу заумных диагнозов и, возможно, выпишет направление в жёлтый дом.",如果有人观察我的外在，这种想法会显得很疯狂吧，要是有个精神科的医生，他肯定会给我开一份复杂的诊断，没准还会被送进精神病院。
Everlasting_summer\Content\main\звуки\пролог\Me_68.json,FA15E1D24E7FA1C67AA4018460331E20,"Маленькая квартирка без следов какого бы то ни было ремонта или даже подобия порядка, ",没有一点维护和表面上的秩序的小公寓，
Everlasting_summer\Content\main\звуки\пролог\Me_69.json,B81B60C34C185F5E918441AC02DA7D2D,"и вечно одинаковый вид из окна на серый, день и ночь куда-то бегущий мегаполис, – вот условия моей жизни.",窗外永远是大都市灰色的风景线，这就是我的生活。
Everlasting_summer\Content\main\звуки\пролог\Me_70.json,94552A9F4A8E39E3E48240BA0B39E4F5,"Конечно, всё начиналось не так...",当然，所有这些事情，在开始时其实并不是这个样子。
Everlasting_summer\Content\main\звуки\пролог\Me_71.json,339DF457480F42CD1C7AA59446300381,"Я родился, пошёл в школу, закончил её – всё как у людей.",我从出生，上学一直都和别人差不多。
Everlasting_summer\Content\main\звуки\пролог\Me_72.json,EF88A0764B5065B2FD5DF2B5263B5671,"Поступил в институт, где кое-как промучился полтора курса",我上了一年半载的大学，一直费劲地跟上大家。
Everlasting_summer\Content\main\звуки\пролог\Me_73.json,BF29D4214EEE3BF68E54EDA184787B7B,Работал на паре-тройке разных работ.,我干过几个不同的工作，
Everlasting_summer\Content\main\звуки\пролог\Me_74.json,9FF86AAD4B16B71CF145DFA71221FAE6,"Иногда даже и неплохо, иногда даже получая за это достойные деньги.",有时效果还不错，有时甚至待遇还很优厚。
